Date,Open,High,Low,Close,Volume
9/16/2019 16:00:00,35.43,35.5,34.88,34.94,1104968
9/17/2019 16:00:00,35.08,35.53,34.99,35.51,1017362
9/18/2019 16:00:00,35.61,35.61,35.18,35.47,1869996
9/19/2019 16:00:00,35.45,36.02,35.45,35.85,1555619
9/20/2019 16:00:00,35.97,36,35.49,35.68,1493289
9/23/2019 16:00:00,35.59,35.62,35.14,35.18,2518604
9/24/2019 16:00:00,35.1,35.43,34.74,34.81,2230239
9/25/2019 16:00:00,34.78,35.23,34.78,35.12,2581560
9/26/2019 16:00:00,35.25,35.87,35.23,35.74,2663324
9/27/2019 16:00:00,35.88,36.06,35.53,35.71,2671545
9/30/2019 16:00:00,35.2,35.28,34.72,35.14,5768543
10/1/2019 16:00:00,35.08,35.16,34.38,34.41,4083938
10/2/2019 16:00:00,34.23,34.34,33.31,33.8,5507635
10/3/2019 16:00:00,33.69,33.91,33.13,33.65,3666006
10/4/2019 16:00:00,33.78,34.09,33.75,33.98,2367427
10/7/2019 16:00:00,33.91,33.99,33.69,33.86,1968823
10/8/2019 16:00:00,33.75,34.01,33.68,33.78,1572553
10/9/2019 16:00:00,34,34.34,33.88,34.21,3107804
10/10/2019 16:00:00,34.21,34.64,34.18,34.61,2320666
10/11/2019 16:00:00,35.08,35.23,34.81,34.83,1582094
10/14/2019 16:00:00,34.83,35.02,34.65,34.72,592386
10/15/2019 16:00:00,34.81,35.23,34.81,35.05,1356311
10/16/2019 16:00:00,35.18,35.36,34.96,35.34,1714038
10/17/2019 16:00:00,35.48,35.58,35.31,35.34,1133222
10/18/2019 16:00:00,35.41,35.51,35.24,35.33,839046
10/21/2019 16:00:00,35.38,35.6,35.27,35.57,715039
10/22/2019 16:00:00,35.71,35.88,35.51,35.52,1514459
10/23/2019 16:00:00,35.51,35.74,35.46,35.66,1258876
10/24/2019 16:00:00,35.7,36.02,35.62,35.77,1132981
10/25/2019 16:00:00,35.66,35.76,35.46,35.66,1477585
10/28/2019 16:00:00,35.74,36.31,35.7,36.28,1007944
10/29/2019 16:00:00,36.19,36.44,36.12,36.33,1008287
10/30/2019 16:00:00,36.34,36.85,36.04,36.84,1347103
10/31/2019 16:00:00,36.84,36.84,36.41,36.57,1688322
11/1/2019 16:00:00,36.74,37.05,36.71,37.04,1069887
11/4/2019 16:00:00,37.31,37.37,36.94,37.23,1583238
11/5/2019 16:00:00,37.34,37.42,36.97,37.03,1336769
11/6/2019 16:00:00,37,37.23,36.84,37.23,1157093
11/7/2019 16:00:00,37.36,37.64,37.34,37.44,1108739
11/8/2019 16:00:00,37.44,37.49,37.23,37.32,913415
11/11/2019 16:00:00,37.24,37.77,37.24,37.73,870333
11/12/2019 16:00:00,37.73,37.82,37.61,37.68,982044
11/13/2019 16:00:00,37.59,37.95,37.54,37.89,1525236
11/14/2019 16:00:00,38.06,38.46,37.39,38.21,1373850
11/15/2019 16:00:00,38.09,38.38,37.79,38.01,1683956
11/18/2019 16:00:00,38,38.15,37.8,38.04,1162272
11/19/2019 16:00:00,38.07,38.22,37.66,37.88,1598495
11/20/2019 16:00:00,37.79,37.94,37.68,37.93,1400929
11/21/2019 16:00:00,37.86,37.94,37.64,37.76,1154534
11/22/2019 16:00:00,37.76,37.84,37.63,37.79,576570
11/25/2019 16:00:00,37.87,38.12,37.8,38.07,1041543
11/26/2019 16:00:00,38.07,38.42,38.07,38.41,790812
11/27/2019 16:00:00,38.31,38.54,38.23,38.53,649801
11/29/2019 13:00:00,38.7,38.87,38.55,38.66,540580
12/2/2019 16:00:00,38.52,38.53,37.89,38.01,1921540
12/3/2019 16:00:00,37.73,37.93,37.5,37.85,1349967
12/4/2019 16:00:00,38.06,38.4,37.9,38.35,1401991
12/5/2019 16:00:00,38.48,38.56,38.31,38.5,1202990
12/6/2019 16:00:00,38.86,38.89,38.47,38.55,1503752
12/9/2019 16:00:00,38.53,38.64,38.33,38.34,1303109
12/10/2019 16:00:00,38.26,38.4,37.99,38.34,970589
12/11/2019 16:00:00,38.43,38.72,38.33,38.5,882531
12/12/2019 16:00:00,38.5,38.6,37.84,37.9,1735912
12/13/2019 16:00:00,37.87,38.11,37.69,37.99,1971294
12/16/2019 16:00:00,38.22,38.41,38.09,38.33,2625528
12/17/2019 16:00:00,38.39,38.44,38.09,38.37,1018452
12/18/2019 16:00:00,38.4,38.46,38.21,38.29,727780
12/19/2019 16:00:00,38.21,38.74,38.19,38.64,1061907
12/20/2019 16:00:00,38.49,38.99,38.49,38.58,986667
12/23/2019 16:00:00,38.56,38.66,38.07,38.11,906359
12/24/2019 13:00:00,38.11,38.17,37.81,38.15,536835
12/26/2019 16:00:00,38.24,38.39,38.09,38.35,477034
12/27/2019 16:00:00,38.52,38.54,38.22,38.44,733715
12/30/2019 16:00:00,38.44,38.48,38.13,38.27,887847
